source,external_id,original_title,link,brand,series,processed_title,year,price,mileage,location,crawled_at
8891,3d9f1c74-d853-496d-a24a-4756baee9653,Ford Focus 5D 2019款 頂級lommel X款 1.5L,https://auto.8891.com.tw/usedauto-infos-4577318.html?id=4577318&sale_code=3010013&display__sale_code=3010013&flow_id=3d9f1c74-d853-496d-a24a-4756baee9653,UNKNOWN,其他,Ford Focus 5D 2019款 頂級lommel X款 1.5L,2019,24.5,0.0,苗栗縣,2026-02-19 19:46:07.073931
8891,acc4e591-0bb2-4a8d-98d0-6318a64d9023,Nissan Sentra Aero 2024款 尊爵智駕版 1.6L,https://auto.8891.com.tw/usedauto-infos-4590135.html?id=4590135&sale_code=3010013&display__sale_code=3010013&flow_id=acc4e591-0bb2-4a8d-98d0-6318a64d9023,NISSAN,Sentra,Nissan Sentra Aero 2024款 尊爵智駕版 1.6L,2024,26.8,0.0,桃園市,2026-02-19 19:46:07.283115
8891,bf0e681a-f10d-44cd-a958-0befb9096311,M-Benz C-Class Sedan 2012款 180 1.8L,https://auto.8891.com.tw/usedauto-infos-4578372.html?id=4578372&sale_code=3010013&display__sale_code=3010013&flow_id=bf0e681a-f10d-44cd-a958-0befb9096311,UNKNOWN,其他,M-Benz C-Class Sedan 2012款 180 1.8L,2012,14.0,0.0,桃園市,2026-02-19 19:46:07.450781
8891,ef980496-fe18-4dc9-8e7f-4600bf0564dd,Toyota Corolla Altis 2020款 GR Sport 1.8L,https://auto.8891.com.tw/usedauto-infos-4591101.html?id=4591101&sale_code=3010013&display__sale_code=3010013&flow_id=ef980496-fe18-4dc9-8e7f-4600bf0564dd,TOYOTA,Corolla Altis,Toyota Corolla Altis 2020款 GR Sport 1.8L,2020,28.8,0.0,桃園市,2026-02-19 19:46:07.522884
8891,da80f94a-fc51-4748-a600-dffaa35a1e30,Hyundai Elantra 2013款 頂級版 1.8L,https://auto.8891.com.tw/usedauto-infos-4577067.html?id=4577067&sale_code=3010013&display__sale_code=3010013&flow_id=da80f94a-fc51-4748-a600-dffaa35a1e30,HYUNDAI,其他,Hyundai Elantra 2013款 頂級版 1.8L,2013,12.8,0.0,新竹市,2026-02-19 19:46:07.590826
8891,0815f9e1-c375-4471-bb62-582b237f43cd,Nissan Sentra 2018款 旗艦版 1.8L,https://auto.8891.com.tw/usedauto-infos-4576679.html?id=4576679&sale_code=3010013&display__sale_code=3010013&flow_id=0815f9e1-c375-4471-bb62-582b237f43cd,NISSAN,Sentra,Nissan Sentra 2018款 旗艦版 1.8L,2018,17.0,0.0,新竹縣,2026-02-19 19:46:07.671978
8891,91c3aa46-1f23-42b3-979c-375d4c810661,Mazda 3 5D 2019款 Bose旗艦版 全車精品改裝 月繳僅4200 2.0L,https://auto.8891.com.tw/usedauto-infos-4567774.html?id=4567774&sale_code=3010013&display__sale_code=3010013&flow_id=91c3aa46-1f23-42b3-979c-375d4c810661,MAZDA,Mazda3,Mazda 3 5D 2019款 Bose旗艦版 全車精品改裝 月繳僅4200 2.0L,2019,30.5,0.0,桃園市,2026-02-19 19:46:07.844165
8891,66435790-f8b2-4e64-b6b5-c47cbdacb70d,Toyota Corolla Altis 2017款 尊爵型 1.8L,https://auto.8891.com.tw/usedauto-infos-4566375.html?id=4566375&sale_code=3010013&display__sale_code=3010013&flow_id=66435790-f8b2-4e64-b6b5-c47cbdacb70d,TOYOTA,Corolla Altis,Toyota Corolla Altis 2017款 尊爵型 1.8L,2017,24.0,0.0,新竹縣,2026-02-19 19:46:07.920673
8891,c41b4ffe-8f22-4f25-8059-b7ed31a27f02,Mazda 3 5D 2018款 旗艦版 2.0L,https://auto.8891.com.tw/usedauto-infos-4556409.html?id=4556409&sale_code=3010013&display__sale_code=3010013&flow_id=c41b4ffe-8f22-4f25-8059-b7ed31a27f02,MAZDA,Mazda3,Mazda 3 5D 2018款 旗艦版 2.0L,2018,22.8,0.0,苗栗縣,2026-02-19 19:46:07.994813
8891,ccc51f03-94e7-4e14-b6dc-e76ac60e1fce,Hyundai Elantra 2013款 旗艦款 1.8L,https://auto.8891.com.tw/usedauto-infos-4591010.html?id=4591010&sale_code=3010013&display__sale_code=3010013&flow_id=ccc51f03-94e7-4e14-b6dc-e76ac60e1fce,HYUNDAI,其他,Hyundai Elantra 2013款 旗艦款 1.8L,2013,13.8,0.0,新竹縣,2026-02-19 19:46:08.067673
8891,0766a5dd-a926-4d66-b0b4-b642f6f71d36,Toyota Corolla Altis 2017款 尊爵型 1.8L,https://auto.8891.com.tw/usedauto-infos-4577300.html?id=4577300&sale_code=3010013&display__sale_code=3010013&flow_id=0766a5dd-a926-4d66-b0b4-b642f6f71d36,TOYOTA,Corolla Altis,Toyota Corolla Altis 2017款 尊爵型 1.8L,2017,24.5,0.0,苗栗縣,2026-02-19 19:46:08.138612
8891,5668dfa3-534e-4c74-8a43-37c927699156,Toyota Yaris 2024款 S版 1.5L,https://auto.8891.com.tw/usedauto-infos-4590978.html?id=4590978&sale_code=3010013&display__sale_code=3010013&flow_id=5668dfa3-534e-4c74-8a43-37c927699156,TOYOTA,Yaris,Toyota Yaris 2024款 S版 1.5L,2024,13.8,0.0,桃園市,2026-02-19 19:46:08.211612
8891,a657376f-2483-4fc3-a81a-eae737f5252e,Nissan Sentra 2017款 旗艦版 1.8L,https://auto.8891.com.tw/usedauto-infos-4589358.html?id=4589358&sale_code=3010013&display__sale_code=3010013&flow_id=a657376f-2483-4fc3-a81a-eae737f5252e,NISSAN,Sentra,Nissan Sentra 2017款 旗艦版 1.8L,2017,17.0,0.0,基隆市,2026-02-19 19:46:08.280873
8891,f1b38f9b-6a61-433d-b44c-fb0d087206f3,Ford Focus ST Line 2016款 ST-LINE 1.5L,https://auto.8891.com.tw/usedauto-infos-4578952.html?id=4578952&sale_code=3010013&display__sale_code=3010013&flow_id=f1b38f9b-6a61-433d-b44c-fb0d087206f3,UNKNOWN,其他,Ford Focus ST Line 2016款 ST-LINE 1.5L,2016,13.0,0.0,新竹縣,2026-02-19 19:46:08.348568
8891,5ce4c0d5-60ef-43bc-8f84-603d7ea119e3,M-Benz C-Class Sedan 2012款 C250 1.8L,https://auto.8891.com.tw/usedauto-infos-4589515.html?id=4589515&sale_code=3010013&display__sale_code=3010013&flow_id=5ce4c0d5-60ef-43bc-8f84-603d7ea119e3,UNKNOWN,其他,M-Benz C-Class Sedan 2012款 C250 1.8L,2012,27.0,0.0,苗栗縣,2026-02-19 19:46:08.414565
8891,426c8b41-b74a-4cab-a872-2ac2b550712e,M-Benz A-Class 2018款 A180運動版 1.6L,https://auto.8891.com.tw/usedauto-infos-4569081.html?id=4569081&sale_code=3010013&display__sale_code=3010013&flow_id=426c8b41-b74a-4cab-a872-2ac2b550712e,UNKNOWN,其他,M-Benz A-Class 2018款 A180運動版 1.6L,2018,30.0,0.0,桃園市,2026-02-19 19:46:08.480787
8891,419cecb3-dbc0-482d-b34b-0a245ce1dff8,Nissan Sentra 2018款 旗艦款 1.8L,https://auto.8891.com.tw/usedauto-infos-4534474.html?id=4534474&sale_code=3010013&display__sale_code=3010013&flow_id=419cecb3-dbc0-482d-b34b-0a245ce1dff8,NISSAN,Sentra,Nissan Sentra 2018款 旗艦款 1.8L,2018,17.1,0.0,苗栗縣,2026-02-19 19:46:08.558082
8891,2354a38a-a9f8-468d-87da-554d47496409,Lexus NX 2025款 200 菁英版 2.0L,"https://auto.8891.com.tw/usedauto-infos-4567954.html?id=4567954&sale_code=3012001,9005012,3010013&display__sale_code=3010013&flow_id=2354a38a-a9f8-468d-87da-554d47496409",LEXUS,其他,Lexus NX 2025款 200 菁英版 2.0L,2025,149.8,0.0,台北市,2026-02-19 19:46:08.635977
